"Dato";"Pris"
"1-1-2019";"6250,20"
"2-1-2019";"6170,20"
"3-1-2019";"6170,20"
"4-1-2019";"6170,20"
"5-1-2019";"6250,20"
"6-1-2019";"6250,20"
"7-1-2019";"6250,20"
"8-1-2019";"6245,20"
"9-1-2019";"6325,20"
"10-1-2019";"6325,20"
"11-1-2019";"6405,20"
"12-1-2019";"6485,20"
"13-1-2019";"6485,20"
"14-1-2019";"6485,20"
"15-1-2019";"6485,20"
"16-1-2019";"6485,20"
"17-1-2019";"6485,20"
"18-1-2019";"6645,20"
"19-1-2019";"6645,20"
"20-1-2019";"6645,20"
"21-1-2019";"6645,20"
"22-1-2019";"6645,20"
"23-1-2019";"6645,20"
"24-1-2019";"6645,20"
"25-1-2019";"6565,20"
"26-1-2019";"6565,20"
"27-1-2019";"6565,20"
"28-1-2019";"6565,20"
"29-1-2019";"6565,20"
"30-1-2019";"6565,20"
"31-1-2019";"6565,20"
"1-2-2019";"6485,20"
"2-2-2019";"6565,20"
"3-2-2019";"6565,20"
"4-2-2019";"6565,20"
"5-2-2019";"6565,20"
"6-2-2019";"6565,20"
"7-2-2019";"6565,20"
"8-2-2019";"6565,20"
"9-2-2019";"6665,20"
"10-2-2019";"6665,20"
"11-2-2019";"6665,20"
"12-2-2019";"6665,20"
"13-2-2019";"6665,20"
"14-2-2019";"6665,20"
"15-2-2019";"6763,60"
"16-2-2019";"6763,60"
"17-2-2019";"6763,60"
"18-2-2019";"6763,60"
"19-2-2019";"6843,60"
"20-2-2019";"6843,60"
"21-2-2019";"6843,60"
"22-2-2019";"6923,60"
"23-2-2019";"6923,60"
"24-2-2019";"6923,60"
"25-2-2019";"6923,60"
"26-2-2019";"6923,60"
"27-2-2019";"6923,60"
"28-2-2019";"6923,60"
"1-3-2019";"6923,60"
"2-3-2019";"6923,60"
"3-3-2019";"6923,60"
"4-3-2019";"6923,60"
"5-3-2019";"6923,60"
"6-3-2019";"6923,60"
"7-3-2019";"6843,60"
"8-3-2019";"6923,60"
"9-3-2019";"6923,60"
"10-3-2019";"6923,60"
"11-3-2019";"6923,60"
"12-3-2019";"6923,60"
"13-3-2019";"6923,60"
"14-3-2019";"6923,60"
"15-3-2019";"6923,60"
"16-3-2019";"6923,60"
"17-3-2019";"6923,60"
"18-3-2019";"6923,60"
"19-3-2019";"6843,60"
"20-3-2019";"6843,60"
"21-3-2019";"6843,60"
"22-3-2019";"6923,60"
"23-3-2019";"6923,60"
"24-3-2019";"6923,60"
"25-3-2019";"6923,60"
"26-3-2019";"6843,60"
"27-3-2019";"6843,60"
"28-3-2019";"6843,60"
"29-3-2019";"6843,60"
"30-3-2019";"6843,60"
"31-3-2019";"6843,60"
"1-4-2019";"6843,60"
"2-4-2019";"6843,60"
"3-4-2019";"6843,60"
"4-4-2019";"6843,60"
"5-4-2019";"6843,60"
"6-4-2019";"6843,60"
"7-4-2019";"6843,60"
"8-4-2019";"6843,60"
"9-4-2019";"6923,60"
"10-4-2019";"6923,60"
"11-4-2019";"6923,60"
"12-4-2019";"6923,60"
"13-4-2019";"6923,60"
"14-4-2019";"6923,60"
"15-4-2019";"6923,60"
"16-4-2019";"6923,60"
"17-4-2019";"6843,60"
"18-4-2019";"6923,60"
"19-4-2019";"6923,60"
"20-4-2019";"6923,60"
"21-4-2019";"6923,60"
"22-4-2019";"6923,60"
"23-4-2019";"6923,60"
"24-4-2019";"7003,60"
"25-4-2019";"7083,60"
"26-4-2019";"7083,60"
"27-4-2019";"7083,60"
"28-4-2019";"7083,60"
"29-4-2019";"7083,60"
"30-4-2019";"7003,60"
"1-5-2019";"7003,60"
"2-5-2019";"7003,60"
"3-5-2019";"7003,60"
"4-5-2019";"7003,60"
"5-5-2019";"7003,60"
"6-5-2019";"7003,60"
"7-5-2019";"7083,60"
"8-5-2019";"7083,60"
"9-5-2019";"7003,60"
"10-5-2019";"7003,60"
"11-5-2019";"6923,60"
"12-5-2019";"6923,60"
"13-5-2019";"6923,60"
"14-5-2019";"7003,60"
"15-5-2019";"7003,60"
"16-5-2019";"7003,60"
"17-5-2019";"7083,60"
"18-5-2019";"7083,60"
"19-5-2019";"7083,60"
"20-5-2019";"7083,60"
"21-5-2019";"7083,60"
"22-5-2019";"7083,60"
"23-5-2019";"7083,60"
"24-5-2019";"7003,60"
"25-5-2019";"7003,60"
"26-5-2019";"7003,60"
"27-5-2019";"7003,60"
"28-5-2019";"7003,60"
"29-5-2019";"6923,60"
"30-5-2019";"7003,60"
"31-5-2019";"7003,60"
"1-6-2019";"6923,60"
"2-6-2019";"6923,60"
"3-6-2019";"6923,60"
"4-6-2019";"6843,60"
"5-6-2019";"6763,60"
"6-6-2019";"6763,60"
"7-6-2019";"6683,60"
"8-6-2019";"6683,60"
"9-6-2019";"6683,60"
"10-6-2019";"6683,60"
"11-6-2019";"6683,60"
"12-6-2019";"6683,60"
"13-6-2019";"6683,60"
"14-6-2019";"6603,60"
"15-6-2019";"6683,60"
"16-6-2019";"6683,60"
"17-6-2019";"6683,60"
"18-6-2019";"6683,60"
"19-6-2019";"6683,60"
